Negative sentiment,Positive sentiment
Liu et al. (2005),Liu et al. (2005)
abnormal,a+
abolish,abound
abominable,abounds
abominably,abundance
abominate,abundant
abomination,accessable
abort,accessible
aborted,acclaim
aborts,acclaimed
abrade,acclamation
abrasive,accolade
abrupt,accolades
abruptly,accommodative
abscond,accomodative
absence,accomplish
absent-minded,accomplished
absentee,accomplishment
absurd,accomplishments
absurdity,accurate
absurdly,accurately
absurdness,achievable
abuse,achievement
abused,achievements
abuses,achievible
abusive,acumen
abysmal,adaptable
abysmally,adaptive
abyss,adequate
accidental,adjustable
accost,admirable
accursed,admirably
accusation,admiration
accusations,admire
accuse,admirer
accuses,admiring
accusing,admiringly
accusingly,adorable
acerbate,adore
acerbic,adored
acerbically,adorer
ache,adoring
ached,adoringly
aches,adroit
achey,adroitly
aching,adulate
acrid,adulation
acridly,adulatory
acridness,advanced
acrimonious,advantage
acrimoniously,advantageous
acrimony,advantageously
adamant,advantages
adamantly,adventuresome
addict,adventurous
addicted,advocate
addicting,advocated
addicts,advocates
admonish,affability
admonisher,affable
admonishingly,affably
admonishment,affectation
admonition,affection
adulterate,affectionate
adulterated,affinity
adulteration,affirm
adulterier,affirmation
adversarial,affirmative
adversary,affluence
adverse,affluent
adversity,afford
afflict,affordable
affliction,affordably
afflictive,afordable
affront,agile
afraid,agilely
aggravate,agility
aggravating,agreeable
aggravation,agreeableness
aggression,agreeably
aggressive,all-around
aggressiveness,alluring
aggressor,alluringly
aggrieve,altruistic
aggrieved,altruistically
aggrivation,amaze
aghast,amazed
agonies,amazement
agonize,amazes
agonizing,amazing
agonizingly,amazingly
agony,ambitious
aground,ambitiously
ail,ameliorate
ailing,amenable
ailment,amenity
aimless,amiability
alarm,amiabily
alarmed,amiable
alarming,amicability
alarmingly,amicable
alienate,amicably
alienated,amity
alienation,ample
allegation,amply
allegations,amuse
allege,amusing
allergic,amusingly
allergies,angel
allergy,angelic
aloof,apotheosis
altercation,appeal
ambiguity,appealing
ambiguous,applaud
ambivalence,appreciable
ambivalent,appreciate
ambush,appreciated
amiss,appreciates
amputate,appreciative
anarchism,appreciatively
anarchist,appropriate
anarchistic,approval
anarchy,approve
anemic,ardent
anger,ardently
angrily,ardor
angriness,articulate
angry,aspiration
anguish,aspirations
animosity,aspire
annihilate,assurance
annihilation,assurances
annoy,assure
annoyance,assuredly
annoyances,assuring
annoyed,astonish
annoying,astonished
annoyingly,astonishing
annoys,astonishingly
anomalous,astonishment
anomaly,astound
antagonism,astounded
antagonist,astounding
antagonistic,astoundingly
antagonize,astutely
anti-,attentive
anti-american,attraction
anti-israeli,attractive
anti-occupation,attractively
anti-proliferation,attune
anti-semites,audible
anti-social,audibly
anti-us,auspicious
anti-white,authentic
antipathy,authoritative
antiquated,autonomous
antithetical,available
anxieties,aver
anxiety,avid
anxious,avidly
anxiously,award
anxiousness,awarded
apathetic,awards
apathetically,awe
apathy,awed
apocalypse,awesome
apocalyptic,awesomely
apologist,awesomeness
apologists,awestruck
appal,awsome
appall,backbone
appalled,balanced
appalling,bargain
appallingly,beauteous
apprehension,beautiful
apprehensions,beautifullly
apprehensive,beautifully
apprehensively,beautify
arbitrary,beauty
arcane,beckon
archaic,beckoned
arduous,beckoning
arduously,beckons
argumentative,believable
arrogance,believeable
arrogant,beloved
arrogantly,benefactor
ashamed,beneficent
asinine,beneficial
asininely,beneficially
asinininity,beneficiary
askance,benefit
asperse,benefits
aspersion,benevolence
aspersions,benevolent
assail,benifits
assassin,best
assassinate,best-known
assault,best-performing
assult,best-selling
astray,better
asunder,better-known
atrocious,better-than-expected
atrocities,beutifully
atrocity,blameless
atrophy,bless
attack,blessing
attacks,bliss
audacious,blissful
audaciously,blissfully
audaciousness,blithe
audacity,blockbuster
audiciously,bloom
austere,blossom
authoritarian,bolster
autocrat,bonny
autocratic,bonus
avalanche,bonuses
avarice,boom
avaricious,booming
avariciously,boost
avenge,boundless
averse,bountiful
aversion,brainiest
aweful,brainy
awful,brand-new
awfully,brave
awfulness,bravery
awkward,bravo
awkwardness,breakthrough
ax,breakthroughs
babble,breathlessness
back-logged,breathtaking
back-wood,breathtakingly
back-woods,breeze
backache,bright
backaches,brighten
backaching,brighter
backbite,brightest
backbiting,brilliance
backward,brilliances
backwardness,brilliant
backwood,brilliantly
backwoods,brisk
bad,brotherly
badly,bullish
baffle,buoyant
baffled,cajole
bafflement,calm
baffling,calming
bait,calmness
balk,capability
banal,capable
banalize,capably
bane,captivate
banish,captivating
banishment,carefree
bankrupt,cashback
barbarian,cashbacks
barbaric,catchy
barbarically,celebrate
barbarity,celebrated
barbarous,celebration
barbarously,celebratory
barren,champ
baseless,champion
bash,charisma
bashed,charismatic
bashful,charitable
bashing,charm
bastard,charming
bastards,charmingly
battered,chaste
battering,cheaper
batty,cheapest
bearish,cheer
beastly,cheerful
bedlam,cheery
bedlamite,cherish
befoul,cherished
beg,cherub
beggar,chic
beggarly,chivalrous
begging,chivalry
beguile,civility
belabor,civilize
belated,clarity
beleaguer,classic
belie,classy
belittle,clean
belittled,cleaner
belittling,cleanest
bellicose,cleanliness
belligerence,cleanly
belligerent,clear
belligerently,clear-cut
bemoan,cleared
bemoaning,clearer
bemused,clearly
bent,clears
berate,clever
bereave,cleverly
bereavement,cohere
bereft,coherence
berserk,coherent
beseech,cohesive
beset,colorful
besiege,comely
besmirch,comfort
bestial,comfortable
betray,comfortably
betrayal,comforting
betrayals,comfy
betrayer,commend
betraying,commendable
betrays,commendably
bewail,commitment
beware,commodious
bewilder,compact
bewildered,compactly
bewildering,compassion
bewilderingly,compassionate
bewilderment,compatible
bewitch,competitive
bias,complement
biased,complementary
biases,complemented
bicker,complements
bickering,compliant
bid-rigging,compliment
bigotries,complimentary
bigotry,comprehensive
bitch,conciliate
bitchy,conciliatory
biting,concise
bitingly,confidence
bitter,confident
bitterly,congenial
bitterness,congratulate
bizarre,congratulation
blab,congratulations
blabber,congratulatory
blackmail,conscientious
blah,considerate
blame,consistent
blameworthy,consistently
bland,constructive
blandish,consummate
blaspheme,contentment
blasphemous,continuity
blasphemy,contrasty
blasted,contribution
blatant,convenience
blatantly,convenient
blather,conveniently
bleak,convience
bleakly,convienient
bleakness,convient
bleed,convincing
bleeding,convincingly
bleeds,cool
blemish,coolest
blind,cooperative
blinding,cooperatively
blindingly,cornerstone
blindside,correct
blister,correctly
blistering,cost-effective
bloated,cost-saving
blockage,counter-attack
blockhead,counter-attacks
bloodshed,courage
bloodthirsty,courageous
bloody,courageously
blotchy,courageousness
blow,courteous
blunder,courtly
blundering,covenant
blunders,cozy
blunt,creative
blur,credence
bluring,credible
blurred,crisp
blurring,crisper
blurry,cure
blurs,cure-all
blurt,cushy
boastful,cute
boggle,cuteness
bogus,danke
boil,danken
boiling,daring
boisterous,daringly
bomb,darling
bombard,dashing
bombardment,dauntless
bombastic,dawn
bondage,dazzle
bonkers,dazzled
bore,dazzling
bored,dead-cheap
boredom,dead-on
bores,decency
boring,decent
botch,decisive
bother,decisiveness
bothered,dedicated
bothering,defeat
bothers,defeated
bothersome,defeating
bowdlerize,defeats
boycott,defender
braggart,deference
bragger,deft
brainless,deginified
brainwash,delectable
brash,delicacy
brashly,delicate
brashness,delicious
brat,delight
bravado,delighted
brazen,delightful
brazenly,delightfully
brazenness,delightfulness
breach,dependable
break,dependably
break-up,deservedly
break-ups,deserving
breakdown,desirable
breaking,desiring
breaks,desirous
breakup,destiny
breakups,detachable
bribery,devout
brimstone,dexterous
bristle,dexterously
brittle,dextrous
broke,dignified
broken,dignify
broken-hearted,dignity
brood,diligence
browbeat,diligent
bruise,diligently
bruised,diplomatic
bruises,dirt-cheap
bruising,distinction
brusque,distinctive
brutal,distinguished
brutalising,diversified
brutalities,divine
brutality,divinely
brutalize,dominate
brutalizing,dominated
brutally,dominates
brute,dote
brutish,dotingly
bs,doubtless
buckle,dreamland
bug,dumbfounded
bugging,dumbfounding
buggy,dummy-proof
bugs,durable
bulkier,dynamic
bulkiness,eager
bulky,eagerly
bulkyness,eagerness
bull****,earnest
bull----,earnestly
bullies,earnestness
bullshit,ease
bullshyt,eased
bully,eases
bullying,easier
bullyingly,easiest
bum,easiness
bump,easing
bumped,easy
bumping,easy-to-use
bumpping,easygoing
bumps,ebullience
bumpy,ebullient
bungle,ebulliently
bungler,ecenomical
bungling,economical
bunk,ecstasies
burden,ecstasy
burdensome,ecstatic
burdensomely,ecstatically
burn,edify
burned,educated
burning,effective
burns,effectively
bust,effectiveness
busts,effectual
busybody,efficacious
butcher,efficient
butchery,efficiently
buzzing,effortless
byzantine,effortlessly
cackle,effusion
calamities,effusive
calamitous,effusively
calamitously,effusiveness
calamity,elan
callous,elate
calumniate,elated
calumniation,elatedly
calumnies,elation
calumnious,electrify
calumniously,elegance
calumny,elegant
cancer,elegantly
cancerous,elevate
cannibal,elite
cannibalize,eloquence
capitulate,eloquent
capricious,eloquently
capriciously,embolden
capriciousness,eminence
capsize,eminent
careless,empathize
carelessness,empathy
caricature,empower
carnage,empowerment
carp,enchant
cartoonish,enchanted
cash-strapped,enchanting
castigate,enchantingly
castrated,encourage
casualty,encouragement
cataclysm,encouraging
cataclysmal,encouragingly
cataclysmic,endear
cataclysmically,endearing
catastrophe,endorse
catastrophes,endorsed
catastrophic,endorsement
catastrophically,endorses
catastrophies,endorsing
caustic,energetic
caustically,energize
cautionary,energy-efficient
cave,energy-saving
censure,engaging
chafe,engrossing
chaff,enhance
chagrin,enhanced
challenging,enhancement
chaos,enhances
chaotic,enjoy
chasten,enjoyable
chastise,enjoyably
chastisement,enjoyed
chatter,enjoying
chatterbox,enjoyment
cheap,enjoys
cheapen,enlighten
cheaply,enlightenment
cheat,enliven
cheated,ennoble
cheater,enough
cheating,enrapt
cheats,enrapture
checkered,enraptured
cheerless,enrich
cheesy,enrichment
chide,enterprising
childish,entertain
chill,entertaining
chilly,entertains
chintzy,enthral
choke,enthrall
choleric,enthralled
choppy,enthuse
chore,enthusiasm
chronic,enthusiast
chunky,enthusiastic
clamor,enthusiastically
clamorous,entice
clash,enticed
cliche,enticing
cliched,enticingly
clique,entranced
clog,entrancing
clogged,entrust
clogs,enviable
cloud,enviably
clouding,envious
cloudy,enviously
clueless,enviousness
clumsy,envy
clunky,equitable
coarse,ergonomical
cocky,err-free
coerce,erudite
coercion,ethical
coercive,eulogize
cold,euphoria
coldly,euphoric
collapse,euphorically
collude,evaluative
collusion,evenly
combative,eventful
combust,everlasting
comical,evocative
commiserate,exalt
commonplace,exaltation
commotion,exalted
commotions,exaltedly
complacent,exalting
complain,exaltingly
complained,examplar
complaining,examplary
complains,excallent
complaint,exceed
complaints,exceeded
complex,exceeding
complicated,exceedingly
complication,exceeds
complicit,excel
compulsion,exceled
compulsive,excelent
concede,excellant
conceded,excelled
conceit,excellence
conceited,excellency
concen,excellent
concens,excellently
concern,excels
concerned,exceptional
concerns,exceptionally
concession,excite
concessions,excited
condemn,excitedly
condemnable,excitedness
condemnation,excitement
condemned,excites
condemns,exciting
condescend,excitingly
condescending,exellent
condescendingly,exemplar
condescension,exemplary
confess,exhilarate
confession,exhilarating
confessions,exhilaratingly
confined,exhilaration
conflict,exonerate
conflicted,expansive
conflicting,expeditiously
conflicts,expertly
confound,exquisite
confounded,exquisitely
confounding,extol
confront,extoll
confrontation,extraordinarily
confrontational,extraordinary
confuse,exuberance
confused,exuberant
confuses,exuberantly
confusing,exult
confusion,exultant
confusions,exultation
congested,exultingly
congestion,eye-catch
cons,eye-catching
conscons,eyecatch
conservative,eyecatching
conspicuous,fabulous
conspicuously,fabulously
conspiracies,facilitate
conspiracy,fair
conspirator,fairly
conspiratorial,fairness
conspire,faith
consternation,faithful
contagious,faithfully
contaminate,faithfulness
contaminated,fame
contaminates,famed
contaminating,famous
contamination,famously
contempt,fancier
contemptible,fancinating
contemptuous,fancy
contemptuously,fanfare
contend,fans
contention,fantastic
contentious,fantastically
contort,fascinate
contortions,fascinating
contradict,fascinatingly
contradiction,fascination
contradictory,fashionable
contrariness,fashionably
contravene,fast
contrive,fast-growing
contrived,fast-paced
controversial,faster
controversy,fastest
convoluted,fastest-growing
corrode,faultless
corrosion,fav
corrosions,fave
corrosive,favor
corrupt,favorable
corrupted,favored
corrupting,favorite
corruption,favorited
corrupts,favour
corruptted,fearless
costlier,fearlessly
costly,feasible
counter-productive,feasibly
counterproductive,feat
coupists,feature-rich
covetous,fecilitous
coward,feisty
cowardly,felicitate
crabby,felicitous
crack,felicity
cracked,fertile
cracks,fervent
craftily,fervently
craftly,fervid
crafty,fervidly
cramp,fervor
cramped,festive
cramping,fidelity
cranky,fiery
crap,fine
crappy,fine-looking
craps,finely
crash,finer
crashed,finest
crashes,firmer
crashing,first-class
crass,first-in-class
craven,first-rate
cravenly,flashy
craze,flatter
crazily,flattering
craziness,flatteringly
crazy,flawless
creak,flawlessly
creaking,flexibility
creaks,flexible
credulous,flourish
creep,flourishing
creeping,fluent
creeps,flutter
creepy,fond
crept,fondly
crime,fondness
criminal,foolproof
cringe,foremost
cringed,foresight
cringes,formidable
cripple,fortitude
crippled,fortuitous
cripples,fortuitously
crippling,fortunate
crisis,fortunately
critic,fortune
critical,fragrant
criticism,free
criticisms,freed
criticize,freedom
criticized,freedoms
criticizing,fresh
critics,fresher
cronyism,freshest
crook,friendliness
crooked,friendly
crooks,frolic
crowded,frugal
crowdedness,fruitful
crude,ftw
cruel,fulfillment
crueler,fun
cruelest,futurestic
cruelly,futuristic
cruelness,gaiety
cruelties,gaily
cruelty,gain
crumble,gained
crumbling,gainful
crummy,gainfully
crumple,gaining
crumpled,gains
crumples,gallant
crush,gallantly
crushed,galore
crushing,geekier
cry,geeky
culpable,gem
culprit,gems
cumbersome,generosity
cunt,generous
cunts,generously
cuplrit,genial
curse,genius
cursed,gentle
curses,gentlest
curt,genuine
cuss,gifted
cussed,glad
cutthroat,gladden
cynical,gladly
cynicism,gladness
d*mn,glamorous
damage,glee
damaged,gleeful
damages,gleefully
damaging,glimmer
damn,glimmering
damnable,glisten
damnably,glistening
damnation,glitter
damned,glitz
damning,glorify
damper,glorious
danger,gloriously
dangerous,glory
dangerousness,glow
dark,glowing
darken,glowingly
darkened,god-given
darker,god-send
darkness,godlike
dastard,godsend
dastardly,gold
daunt,golden
daunting,good
dauntingly,goodly
dawdle,goodness
daze,goodwill
dazed,goood
dead,gooood
deadbeat,gorgeous
deadlock,gorgeously
deadly,grace
deadweight,graceful
deaf,gracefully
dearth,gracious
death,graciously
debacle,graciousness
debase,grand
debasement,grandeur
debaser,grateful
debatable,gratefully
debauch,gratification
debaucher,gratified
debauchery,gratifies
debilitate,gratify
debilitating,gratifying
debility,gratifyingly
debt,gratitude
debts,great
decadence,greatest
decadent,greatness
decay,grin
decayed,groundbreaking
deceit,guarantee
deceitful,guidance
deceitfully,guiltless
deceitfulness,gumption
deceive,gush
deceiver,gusto
deceivers,gutsy
deceiving,hail
deception,halcyon
deceptive,hale
deceptively,hallmark
declaim,hallmarks
decline,hallowed
declines,handier
declining,handily
decrement,hands-down
decrepit,handsome
decrepitude,handsomely
decry,handy
defamation,happier
defamations,happily
defamatory,happiness
defame,happy
defect,hard-working
defective,hardier
defects,hardy
defensive,harmless
defiance,harmonious
defiant,harmoniously
defiantly,harmonize
deficiencies,harmony
deficiency,headway
deficient,heal
defile,healthful
defiler,healthy
deform,hearten
deformed,heartening
defrauding,heartfelt
defunct,heartily
defy,heartwarming
degenerate,heaven
degenerately,heavenly
degeneration,helped
degradation,helpful
degrade,helping
degrading,hero
degradingly,heroic
dehumanization,heroically
dehumanize,heroine
deign,heroize
deject,heros
dejected,high-quality
dejectedly,high-spirited
dejection,hilarious
delay,holy
delayed,homage
delaying,honest
delays,honesty
delinquency,honor
delinquent,honorable
delirious,honored
delirium,honoring
delude,hooray
deluded,hopeful
deluge,hospitable
delusion,hot
delusional,hotcake
delusions,hotcakes
demean,hottest
demeaning,hug
demise,humane
demolish,humble
demolisher,humility
demon,humor
demonic,humorous
demonize,humorously
demonized,humour
demonizes,humourous
demonizing,ideal
demoralize,idealize
demoralizing,ideally
demoralizingly,idol
denial,idolize
denied,idolized
denies,idyllic
denigrate,illuminate
denounce,illuminati
dense,illuminating
dent,illumine
dented,illustrious
dents,ilu
denunciate,imaculate
denunciation,imaginative
denunciations,immaculate
deny,immaculately
denying,immense
deplete,impartial
deplorable,impartiality
deplorably,impartially
deplore,impassioned
deploring,impeccable
deploringly,impeccably
deprave,important
depraved,impress
depravedly,impressed
deprecate,impresses
depress,impressive
depressed,impressively
depressing,impressiveness
depressingly,improve
depression,improved
depressions,improvement
deprive,improvements
deprived,improves
deride,improving
derision,incredible
derisive,incredibly
derisively,indebted
derisiveness,individualized
derogatory,indulgence
desecrate,indulgent
desert,industrious
desertion,inestimable
desiccate,inestimably
desiccated,inexpensive
desititute,infallibility
desolate,infallible
desolately,infallibly
desolation,influential
despair,ingenious
despairing,ingeniously
despairingly,ingenuity
desperate,ingenuous
desperately,ingenuously
desperation,innocuous
despicable,innovation
despicably,innovative
despise,inpressed
despised,insightful
despoil,insightfully
despoiler,inspiration
despondence,inspirational
despondency,inspire
despondent,inspiring
despondently,instantly
despot,instructive
despotic,instrumental
despotism,integral
destabilisation,integrated
destains,intelligence
destitute,intelligent
destitution,intelligible
destroy,interesting
destroyer,interests
destruction,intimacy
destructive,intimate
desultory,intricate
deter,intrigue
deteriorate,intriguing
deteriorating,intriguingly
deterioration,intuitive
deterrent,invaluable
detest,invaluablely
detestable,inventive
detestably,invigorate
detested,invigorating
detesting,invincibility
detests,invincible
detract,inviolable
detracted,inviolate
detracting,invulnerable
detraction,irreplaceable
detracts,irreproachable
detriment,irresistible
detrimental,irresistibly
devastate,issue-free
devastated,jaw-droping
devastates,jaw-dropping
devastating,jollify
devastatingly,jolly
devastation,jovial
deviate,joy
deviation,joyful
devil,joyfully
devilish,joyous
devilishly,joyously
devilment,jubilant
devilry,jubilantly
devious,jubilate
deviously,jubilation
deviousness,jubiliant
devoid,judicious
diabolic,justly
diabolical,keen
diabolically,keenly
diametrically,keenness
diappointed,kid-friendly
diatribe,kindliness
diatribes,kindly
dick,kindness
dictator,knowledgeable
dictatorial,kudos
die,large-capacity
die-hard,laud
died,laudable
dies,laudably
difficult,lavish
difficulties,lavishly
difficulty,law-abiding
diffidence,lawful
dilapidated,lawfully
dilemma,lead
dilly-dally,leading
dim,leads
dimmer,lean
din,led
ding,legendary
dings,leverage
dinky,levity
dire,liberate
direly,liberation
direness,liberty
dirt,lifesaver
dirtbag,light-hearted
dirtbags,lighter
dirts,likable
dirty,like
disable,liked
disabled,likes
disaccord,liking
disadvantage,lionhearted
disadvantaged,lively
disadvantageous,logical
disadvantages,long-lasting
disaffect,lovable
disaffected,lovably
disaffirm,love
disagree,loved
disagreeable,loveliness
disagreeably,lovely
disagreed,lover
disagreeing,loves
disagreement,loving
disagrees,low-cost
disallow,low-price
disapointed,low-priced
disapointing,low-risk
disapointment,lower-priced
disappoint,loyal
disappointed,loyalty
disappointing,lucid
disappointingly,lucidly
disappointment,luck
disappointments,luckier
disappoints,luckiest
disapprobation,luckiness
disapproval,lucky
disapprove,lucrative
disapproving,luminous
disarm,lush
disarray,luster
disaster,lustrous
disasterous,luxuriant
disastrous,luxuriate
disastrously,luxurious
disavow,luxuriously
disavowal,luxury
disbelief,lyrical
disbelieve,magic
disbeliever,magical
disclaim,magnanimous
discombobulate,magnanimously
discomfit,magnificence
discomfititure,magnificent
discomfort,magnificently
discompose,majestic
disconcert,majesty
disconcerted,manageable
disconcerting,maneuverable
disconcertingly,marvel
disconsolate,marveled
disconsolately,marvelled
disconsolation,marvellous
discontent,marvelous
discontented,marvelously
discontentedly,marvelousness
discontinued,marvels
discontinuity,master
discontinuous,masterful
discord,masterfully
discordance,masterpiece
discordant,masterpieces
discountenance,masters
discourage,mastery
discouragement,matchless
discouraging,mature
discouragingly,maturely
discourteous,maturity
discourteously,meaningful
discoutinous,memorable
discredit,merciful
discrepant,mercifully
discriminate,mercy
discrimination,merit
discriminatory,meritorious
disdain,merrily
disdained,merriment
disdainful,merriness
disdainfully,merry
disfavor,mesmerize
disgrace,mesmerized
disgraced,mesmerizes
disgraceful,mesmerizing
disgracefully,mesmerizingly
